,label,feature1,feature2
0,-1.0,0.44413086,-5.4968125
6,1.0,0.12304297,-0.707875
8,1.0,0.11385937,-0.931375
11,1.0,0.11537109,-0.386
12,1.0,0.10228125,-0.3788125
18,1.0,0.14204297,-1.8194375
28,1.0,0.14896484,-0.9749375
33,1.0,0.12889648,-0.521625
38,-1.0,0.21798242,-3.359625
43,1.0,0.1438125,-0.2509375
69,1.0,0.18283984,-1.0160625
81,1.0,0.14866406,-0.3103125
91,1.0,0.13639648,-0.3523125
111,1.0,0.13327539,-0.8525
118,-1.0,0.304,-4.2009375
123,1.0,0.170125,-0.8236875
125,1.0,0.16058398,-0.5146875
128,1.0,0.18338477,-1.7868125
136,1.0,0.18854883,-1.38175
142,-1.0,0.33870313,-4.6759375
143,1.0,0.14189258,-0.6160625
146,-1.0,0.36472656,-5.27075
165,-1.0,0.32936523,-4.9815
174,1.0,0.22682812,-0.9900625
178,1.0,0.14505859,-0.5869375
183,1.0,0.17768945,-0.8363125
196,1.0,0.093220703,-0.5623125
205,1.0,0.1409375,-0.6854375
210,-1.0,0.19998828,-4.3165625
220,1.0,0.1327793,-0.6373125
232,1.0,0.15301367,-0.3863125
233,1.0,0.13911328,-0.42825
235,1.0,0.12841992,-0.312625
244,1.0,0.13370312,-0.8206875
245,1.0,0.19053711,-0.814
249,1.0,0.22575,-0.9669375
250,1.0,0.10354883,-0.8704375
252,1.0,0.13164844,-0.6746875
255,1.0,0.14570117,-0.6723125
257,1.0,0.17437305,-1.1169375
258,1.0,0.14452539,-0.301
260,-1.0,0.25895117,-4.7979375
261,-1.0,0.24378906,-4.7823125
264,-1.0,0.29211523,-5.5613125
272,1.0,0.13310156,-0.8990625
275,-1.0,0.18447266,-3.474625
280,1.0,0.10353711,-0.32425
283,1.0,0.11791602,-0.928125
288,1.0,0.15707422,-0.3799375
298,-1.0,0.20691602,-3.74675
308,1.0,0.17952344,-0.905875
310,1.0,0.1520625,-0.365125
312,1.0,0.14062305,-0.4494375
318,1.0,0.1064707,-1.0458125
325,-1.0,0.20191211,-3.6116875
343,1.0,0.15307227,-0.6921875
347,-1.0,0.4447832,-5.192375
350,-1.0,0.22581641,-4.0114375
352,1.0,0.14643359,-0.4403125
355,1.0,0.19324805,-1.237
358,-1.0,0.30793359,-6.8123125
359,-1.0,0.24226758,-5.4451875
363,1.0,0.18004688,-0.73
375,-1.0,0.33945508,-5.1548125
376,-1.0,0.34478125,-5.5698125
379,1.0,0.090535156,-0.549875
384,1.0,0.18330469,-1.0176875
390,-1.0,0.35733008,-5.43475
392,1.0,0.13256836,-0.4560625
394,1.0,0.13386133,-1.2381875
406,-1.0,0.23699023,-4.6709375
414,-1.0,0.31241797,-5.316625
416,1.0,0.20066016,-0.89125
419,-1.0,0.22704492,-4.5253125
427,1.0,0.22024414,-0.4883125
430,1.0,0.13918359,-0.2368125
440,-1.0,0.16456055,-2.7685625
443,-1.0,0.35155469,-4.9226875
445,1.0,0.14582422,-0.899875
455,1.0,0.11248828,-0.94625
458,1.0,0.11079297,-1.479125
461,-1.0,0.22054102,-4.6275625
465,1.0,0.14000195,-0.3459375
468,1.0,0.17200195,-1.5355625
474,1.0,0.17664258,-0.5855625
483,1.0,0.19665234,-1.8435
486,1.0,0.11981641,-0.8105625
489,-1.0,0.20003516,-3.9598125
502,1.0,0.15559375,-1.099625
505,1.0,0.13248242,-0.472
507,1.0,0.094105469,-1.25525
509,1.0,0.10238867,-0.5438125
517,1.0,0.16658594,-0.6339375
525,1.0,0.14530859,-0.7505625
528,1.0,0.13091406,-0.335375
536,1.0,0.21311133,-0.706
546,1.0,0.11116211,-0.5193125
556,1.0,0.18099805,-0.7325625
561,-1.0,0.27249219,-4.408625
571,1.0,0.13950195,-0.3895625
595,1.0,0.14158398,-1.0695625
598,1.0,0.10040625,-0.363125
604,-1.0,0.20799219,-4.0975625
619,1.0,0.17087891,-0.721875
620,1.0,0.1547793,-0.430125
627,1.0,0.241625,-0.6540625
631,1.0,0.17457617,-0.277875
632,1.0,0.18857422,-0.419
641,1.0,0.23095117,-0.7899375
645,-1.0,0.35479102,-5.16575
673,1.0,0.13761328,-0.2299375
674,-1.0,0.27346484,-5.3194375
697,1.0,0.13340625,-0.3335625
698,1.0,0.12943359,-0.3091875
699,1.0,0.13410156,-0.3480625
700,1.0,0.12999609,-0.2566875
702,1.0,0.11766797,-0.6435
706,1.0,0.19902539,-0.705375
713,1.0,0.11714258,-0.2729375
717,-1.0,0.1849043,-3.6331875
718,1.0,0.1092793,-0.1195
721,-1.0,0.14020508,-2.8765
726,1.0,0.13987891,-0.900375
727,1.0,0.1466582,-0.7234375
733,-1.0,0.35932617,-6.08425
737,1.0,0.18685742,-0.795125
738,1.0,0.15216406,-1.026125
744,-1.0,0.33897266,-5.44625
752,1.0,0.098416016,-0.5598125
755,1.0,0.18373828,-0.7175625
761,1.0,0.20873242,-0.837375
762,-1.0,0.26691406,-3.8111875
765,1.0,0.14672852,-0.4580625
770,1.0,0.19811523,-0.6894375
774,1.0,0.18283203,-1.520625
779,1.0,0.11626172,-0.3598125
785,1.0,0.1512207,-0.6226875
789,1.0,0.10675781,-0.5901875
794,1.0,0.13518945,-1.040625
797,1.0,0.12067969,-1.18375
799,1.0,0.10128711,-0.4778125
807,1.0,0.1440918,-0.530375
809,1.0,0.12871094,-0.45625
814,1.0,0.15054688,-0.7015
825,-1.0,0.32707617,-5.3795
858,1.0,0.22023828,-1.059
861,-1.0,0.36448047,-5.8969375
871,-1.0,0.4319082,-4.9931875
894,1.0,0.19747266,-1.3880625
903,-1.0,0.34739258,-4.986
907,-1.0,0.28666016,-4.5425625
908,-1.0,0.21938672,-3.08825
910,1.0,0.12100586,-0.6644375
916,1.0,0.23962695,-3.3054375
931,1.0,0.18341992,-0.5265625
936,1.0,0.068253906,-1.364625
940,1.0,0.15165234,-0.2708125
942,-1.0,0.28221484,-5.066125
947,-1.0,0.33359375,-4.6084375
950,-1.0,0.24210937,-3.6994375
953,1.0,0.15173438,-0.3281875
958,1.0,0.17936523,-0.338875
959,-1.0,0.39511133,-5.375
967,1.0,0.22475195,-0.9225625
973,1.0,0.13105469,-0.5008125
987,1.0,0.23009766,-1.691
998,-1.0,0.30248438,-5.774375
1013,-1.0,0.18441602,-3.94975
1014,-1.0,0.19592383,-3.6909375
1035,-1.0,0.26565625,-4.6618125
1039,-1.0,0.35425195,-5.4400625
1046,-1.0,0.34451172,-5.8075
1049,-1.0,0.35028711,-6.351625
1051,1.0,0.18833008,-0.6915625
1054,-1.0,0.30993359,-5.042375
1058,-1.0,0.52801953,-5.481
1073,1.0,0.097367187,-0.3933125
1074,1.0,0.11523828,-0.337875
1077,-1.0,0.34674805,-4.9859375
1082,-1.0,0.31473047,-4.4974375
1084,1.0,0.21329102,-1.593375
1087,-1.0,0.16533203,-3.7995
1091,1.0,0.24764258,-2.31925
1092,1.0,0.18626758,-0.37225
1096,1.0,0.11413086,-0.477125
1099,1.0,0.13545703,-0.464375
1100,1.0,0.16185547,-1.519125
1105,1.0,0.10926758,-0.602625
1108,1.0,0.14279883,-0.327
1110,1.0,0.15260742,-0.6134375
1112,1.0,0.13732227,-0.7014375
1113,1.0,0.16117578,-0.577
1116,1.0,0.24395898,-0.680875
1118,1.0,0.1559375,-0.8766875
1134,1.0,0.10433789,-0.7885625
1139,1.0,0.14129492,-0.4656875
1143,-1.0,0.37476758,-6.0885625
1150,1.0,0.12355664,-0.64775
1155,-1.0,0.22929492,-4.1615
1177,-1.0,0.22442969,-3.56525
1179,-1.0,0.33296875,-5.5289375
1181,1.0,0.16250977,-0.47425
1183,1.0,0.082808594,-0.74025
1191,1.0,0.14485938,-0.651875
1197,-1.0,0.27114648,-4.04875
1199,1.0,0.084984375,-0.5738125
1201,1.0,0.17481445,-0.4135
1204,1.0,0.10628906,-0.8430625
1206,1.0,0.10816211,-1.3498125
1207,-1.0,0.21854297,-4.6409375
1209,1.0,0.11371484,-1.3401875
1213,1.0,0.19671875,-0.690875
1218,1.0,0.16481641,-0.7265625
1221,1.0,0.17062695,-1.560375
1223,1.0,0.11067187,-0.37425
1226,1.0,0.16874414,-0.8499375
1227,1.0,0.14517578,-1.09425
1229,1.0,0.21433203,-0.5856875
1234,1.0,0.1915625,-0.5208125
1238,-1.0,0.37276172,-6.2431875
1240,1.0,0.16689258,-0.5921875
1243,-1.0,0.21350781,-4.545
1245,1.0,0.10826172,-1.0439375
1248,-1.0,0.36864453,-5.4316875
1250,1.0,0.13022852,-0.74225
1252,1.0,0.17794922,-0.6195625
1253,1.0,0.16685937,-0.8211875
1256,1.0,0.11771094,-0.544125
1262,1.0,0.13186523,-0.550625
1266,1.0,0.13156836,-0.504875
1271,1.0,0.098625,-0.66875
1276,1.0,0.1880293,-0.5796875
1280,1.0,0.19277148,-0.5951875
1284,1.0,0.22143555,-0.4406875
1289,1.0,0.22935352,-0.6626875
1292,1.0,0.14379492,-0.279
1293,1.0,0.24325195,-0.4575625
1295,1.0,0.12187695,-0.573875
1312,-1.0,0.35889258,-6.5419375
1334,1.0,0.12307812,-0.750125
1339,1.0,0.14494531,-0.4871875
1344,1.0,0.071806641,-0.5965625
1347,1.0,0.10868945,-0.1948125
1349,1.0,0.16311719,-0.6065
1351,-1.0,0.43250195,-4.395375
1352,1.0,0.22277734,-1.3945
1356,1.0,0.11905273,-0.72825
1361,1.0,0.1243418,-0.2868125
1364,1.0,0.13659961,-1.093125
1369,1.0,0.16690234,-0.4658125
1383,1.0,0.13354297,-0.4223125
1386,-1.0,0.37187109,-5.5975
1391,-1.0,0.31933203,-4.76475
1392,1.0,0.15263867,-0.5178125
1408,-1.0,0.29941016,-4.748375
1411,1.0,0.22716406,-0.7374375
1412,-1.0,0.31458398,-6.05
1413,1.0,0.21747852,-0.8331875
1416,1.0,0.098914062,-0.388625
1423,-1.0,0.1780957,-3.2313125
1426,1.0,0.1644043,-0.570625
1431,1.0,0.14757227,-0.2563125
1432,1.0,0.16332227,-0.216
1450,-1.0,0.35349219,-6.191
1452,1.0,0.11821484,-0.8154375
1457,1.0,0.13314062,-0.5588125
1462,1.0,0.12799414,-0.743125
1467,1.0,0.13647852,-0.844625
1475,1.0,0.15538281,-0.9361875
1478,1.0,0.16656641,-0.6311875
1479,1.0,0.14892383,-0.8833125
1480,1.0,0.11047852,-0.599625
1483,1.0,0.13817969,-0.2635
1484,1.0,0.11149023,-0.2650625
1485,1.0,0.21555273,-0.8249375
1488,1.0,0.1419707,-0.6945625
1493,1.0,0.10350977,-0.1501875
1497,1.0,0.085785156,-0.5461875
1498,1.0,0.094929688,-0.6895
1501,1.0,0.10053125,-1.1860625
1503,1.0,0.14802344,-0.3280625
1505,-1.0,0.30542383,-4.773875
1508,1.0,0.11340039,-0.3565625
1511,1.0,0.1297207,-0.468625
1512,1.0,0.093216797,-0.45825
1513,1.0,0.13148437,-0.5563125
1515,-1.0,0.25544727,-3.8409375
1518,1.0,0.16048437,-0.496375
1523,1.0,0.14639062,-1.8294375
1528,1.0,0.12647656,-0.446
1530,-1.0,0.22999023,-4.06075
1533,1.0,0.11014062,-0.635375
1538,1.0,0.24110547,-0.6
1546,1.0,0.25077539,-1.1349375
1552,-1.0,0.21479102,-3.233
1555,1.0,0.14623242,-1.0671875
1558,1.0,0.15272266,-0.494
1559,-1.0,0.2909043,-5.123375
1564,1.0,0.091390625,-0.3915625
1565,1.0,0.20551367,-0.3664375
1568,-1.0,0.25061328,-4.3894375
1569,-1.0,0.20934961,-3.377625
1570,1.0,0.16712305,-0.8416875
1573,1.0,0.19735156,-0.4304375
1574,1.0,0.16803906,-1.3530625
1576,-1.0,0.2040625,-3.052875
1579,1.0,0.10358594,-0.9358125
1584,1.0,0.17791992,-1.055
1588,1.0,0.12116602,-0.2950625
1593,1.0,0.10192383,-0.33725
1598,1.0,0.17878906,-0.7194375
1603,1.0,0.10512695,-0.3761875
1606,1.0,0.11716797,-0.493375
1607,1.0,0.092326172,-0.365625
1608,1.0,0.14992773,-0.4365625
1611,-1.0,0.39625195,-5.7065625
1612,-1.0,0.34291602,-5.659125
1613,1.0,0.15420898,-1.619875
1618,1.0,0.0925,-0.405875
1625,1.0,0.15075781,-0.2981875
1626,1.0,0.14753516,-0.62325
1631,1.0,0.13383789,-0.706375
1636,1.0,0.10614258,-0.2461875
1639,1.0,0.13176758,-0.3184375
1640,1.0,0.11671289,-0.85325
1643,-1.0,0.37918555,-4.8870625
1645,1.0,0.18440625,-0.6248125
1654,1.0,0.15686523,-0.94725
1661,-1.0,0.27834961,-3.9286875
1662,1.0,0.16303125,-1.1005625
1666,1.0,0.14702148,-1.28975
1668,1.0,0.12066406,-0.7008125
1671,1.0,0.095267578,-0.5049375
1681,1.0,0.16949023,-1.1785
1682,1.0,0.15358594,-0.56225
1685,1.0,0.14886328,-0.40175
1692,1.0,0.1994375,-0.463375
1694,1.0,0.12764062,-0.390375
1698,-1.0,0.48716016,-4.86025
1699,1.0,0.11573242,-0.4068125
1708,1.0,0.25565625,-1.4544375
1712,1.0,0.13794531,-0.4776875
1716,1.0,0.22255859,-2.02525
1718,1.0,0.23245703,-1.195625
1719,1.0,0.16217188,-2.327625
1721,1.0,0.10803516,-0.1565625
1728,1.0,0.13883789,-0.8361875
1731,-1.0,0.33233008,-5.5936875
1734,1.0,0.10207617,-1.067
1736,-1.0,0.40561133,-5.3205
1739,-1.0,0.34549414,-5.2533125
1741,-1.0,0.15241797,-2.6614375
1744,1.0,0.11921875,-0.508875
1746,-1.0,0.24530469,-4.861
1749,1.0,0.12054883,-0.5316875
1751,-1.0,0.26879883,-3.4326875
1754,1.0,0.19209375,-0.4173125
1791,1.0,0.10664258,-1.4766875
1793,-1.0,0.19991992,-3.5648125
1796,1.0,0.12649023,-0.3653125
1826,-1.0,0.32481836,-6.3535
1827,1.0,0.18139648,-0.618875
1828,-1.0,0.24904688,-4.5860625
1832,1.0,0.21677539,-1.36575
1835,1.0,0.10305469,-0.2403125
1837,1.0,0.090236328,-0.73775
1848,1.0,0.18232422,-0.7585
1857,1.0,0.1652832,-0.774875
1865,1.0,0.20256055,-1.8050625
1871,1.0,0.096822266,-0.44275
1873,1.0,0.099722656,-0.31875
1878,1.0,0.15209375,-0.8670625
1883,1.0,0.13455859,-0.41975
1887,-1.0,0.26508984,-4.06
1888,1.0,0.090865234,-0.7323125
1893,1.0,0.17518555,-0.4829375
1895,1.0,0.15018359,-0.1978125
1897,1.0,0.13851953,-0.4943125
1898,1.0,0.19461914,-1.3445625
1899,-1.0,0.27323438,-4.118625
1901,1.0,0.11639844,-0.897625
1905,1.0,0.15276953,-0.793625
1906,1.0,0.10781641,-0.6705
1911,1.0,0.096380859,-0.32325
1913,1.0,0.11195312,-0.3650625
1915,1.0,0.10279687,-0.2023125
1916,1.0,0.14711914,-0.7550625
1918,1.0,0.15537305,-0.8425
1921,1.0,0.26716211,-0.6474375
1923,1.0,0.24172656,-0.6289375
1925,1.0,0.19223047,-0.8635
1926,1.0,0.21121289,-0.41525
1928,1.0,0.20566406,-0.5256875
1930,1.0,0.1553125,-0.3605
1931,1.0,0.10585156,-0.4585
1934,-1.0,0.25041016,-4.2638125
1935,-1.0,0.2369043,-4.1780625
1936,1.0,0.18532422,-1.690875
1938,1.0,0.14759375,-0.6025625
1941,1.0,0.15058984,-0.7519375
1943,1.0,0.15495508,-0.492875
1946,1.0,0.1065625,-1.722625
1948,1.0,0.10953125,-1.2106875
1950,1.0,0.073541016,-0.704625
1951,1.0,0.12032031,-0.275875
1954,1.0,0.16873047,-0.674
1956,1.0,0.17599805,-0.4551875
1961,1.0,0.16974609,-0.8895625
1963,1.0,0.19689648,-1.5423125
1966,1.0,0.12021484,-0.266625
1968,1.0,0.12619336,-0.4399375
1970,1.0,0.1387832,-0.2895
1971,1.0,0.24887109,-0.7735625
1975,1.0,0.19436328,-0.691125
1976,1.0,0.22131836,-0.972
1978,1.0,0.14681641,-0.7633125
1979,1.0,0.13424609,-1.040625
1982,1.0,0.10086328,-0.3555
1985,1.0,0.13451758,-0.776
1987,1.0,0.14864063,-0.8965625
1990,1.0,0.089394531,-0.407625
1993,1.0,0.11748828,-0.8951875
1994,-1.0,0.27151172,-4.3516875
1995,1.0,0.077960938,-0.51175
1998,1.0,0.10139063,-0.265875
2000,1.0,0.15570703,-0.706375
2004,-1.0,0.37691602,-4.8575625
2005,1.0,0.1989707,-1.7538125
2009,1.0,0.12149023,-0.6396875
2011,1.0,0.10471094,-0.235125
2016,1.0,0.20061523,-1.3003125
2017,1.0,0.21743555,-0.8601875
2018,-1.0,0.34958789,-6.155125
2023,-1.0,0.27255078,-4.94375
2026,1.0,0.20523633,-0.7739375
2034,1.0,0.18399219,-0.6701875
2037,1.0,0.094521484,-0.787
2042,1.0,0.093222656,-0.914125
2044,1.0,0.23533594,-0.856375
2045,1.0,0.23345117,-1.063375
2046,1.0,0.28416211,-1.2368125
2048,1.0,0.18671094,-0.538125
2049,1.0,0.17999414,-0.934875
2050,1.0,0.20324609,-0.926125
2051,1.0,0.19198828,-0.5795625
2052,1.0,0.17612305,-1.000625
2059,1.0,0.079640625,-0.79925
2063,1.0,0.13176172,-0.646875
2065,1.0,0.24884961,-0.97475
2082,-1.0,0.30758008,-4.352375
2088,-1.0,0.2037168,-4.164625
2090,-1.0,0.17627734,-3.7154375
2092,-1.0,0.20374805,-4.2816875
2100,-1.0,0.3470957,-5.6554375
2103,1.0,0.12444727,-0.638875
2109,-1.0,0.28688477,-4.852125
2110,1.0,0.11802539,-0.5254375
2115,1.0,0.13932031,-1.2410625
2135,-1.0,0.29443555,-4.777625
2138,1.0,0.17714062,-2.3680625
2145,-1.0,0.15448633,-3.7628125
2149,1.0,0.067634766,-1.410875
2158,1.0,0.19523047,-0.8776875
2169,-1.0,0.38319141,-5.44775
2175,1.0,0.089236328,-0.6251875
2186,1.0,0.22025,-3.0306875
2196,1.0,0.091064453,-0.33625
2212,1.0,0.15889062,-0.7723125
2219,1.0,0.11264648,-0.2361875
2222,-1.0,0.25864844,-4.2033125
2224,1.0,0.20147461,-0.6586875
2227,1.0,0.20106445,-0.5115
2229,1.0,0.17035547,-0.60275
2232,1.0,0.20624609,-0.4856875
2234,1.0,0.15667773,-0.576625
2237,1.0,0.12742188,-0.7746875
2239,1.0,0.1367793,-1.2078125
2242,-1.0,0.15593555,-3.0060625
2243,1.0,0.13757031,-0.627
2249,1.0,0.1735625,-0.5236875
2251,1.0,0.13386328,-0.4603125
2256,1.0,0.18241406,-1.7259375
2259,-1.0,0.2882832,-4.770875
2261,-1.0,0.24598828,-4.489875
2264,1.0,0.13016797,-0.4386875
2265,1.0,0.10491016,-0.7456875
2269,-1.0,0.18180469,-3.0364375
2270,1.0,0.21874023,-0.899
2273,1.0,0.20094141,-0.5901875
2279,-1.0,0.38185937,-5.7153125
2286,1.0,0.14100391,-0.72
2289,1.0,0.21762109,-0.919625
2294,1.0,0.14162305,-1.396
2299,-1.0,0.30476953,-5.2653125
2310,1.0,0.231125,-0.94875
2311,-1.0,0.32344922,-5.2779375
2313,1.0,0.13760156,-0.6756875
2314,1.0,0.14508789,-0.4515
2318,1.0,0.12403711,-0.45925
2327,1.0,0.23783789,-0.9815625
2336,-1.0,0.1738125,-3.8840625
2340,1.0,0.091367187,-0.4304375
2347,1.0,0.13489258,-0.252625
2350,1.0,0.11755859,-0.546625
2354,1.0,0.060169922,-0.6791875
2356,1.0,0.15309961,-0.517875
2358,-1.0,0.18081641,-3.34325
2364,-1.0,0.28462695,-4.688625
2369,-1.0,0.36860742,-5.2060625
2371,1.0,0.19113086,-0.9529375
2372,-1.0,0.31378711,-4.869
2373,-1.0,0.2720625,-5.821875
2377,-1.0,0.37411719,-4.8251875
2380,1.0,0.21592969,-0.6776875
2381,-1.0,0.35986719,-5.0923125
2384,1.0,0.13743359,-0.297875
2385,-1.0,0.31410352,-5.3563125
2389,-1.0,0.37716016,-5.5358125
2392,1.0,0.19616016,-0.8749375
2393,-1.0,0.38608203,-5.83775
2394,-1.0,0.17764258,-3.615625
2407,-1.0,0.23594531,-4.2834375
2409,1.0,0.10736719,-0.22725
2410,1.0,0.12208984,-0.3139375
