,label,feature1,feature2
2412,1.0,0.093611328,-0.458625
2422,1.0,0.14385742,-0.716375
2430,1.0,0.15754102,-0.3066875
2454,1.0,0.19193359,-1.929375
2461,-1.0,0.23297852,-3.4668125
2462,1.0,0.11691992,-0.5206875
2464,-1.0,0.33986133,-5.56675
2480,-1.0,0.34370508,-6.6133125
2481,-1.0,0.28977539,-5.54325
2484,1.0,0.16531836,-0.9685
2492,-1.0,0.18545703,-3.2850625
2506,1.0,0.19510156,-0.5563125
2509,1.0,0.17750586,-0.406875
2511,-1.0,0.26604883,-5.25375
2515,1.0,0.14119141,-0.4194375
2519,1.0,0.14755273,-0.888
2520,1.0,0.12993359,-1.4123125
2521,1.0,0.1147207,-0.7149375
2524,-1.0,0.31289453,-4.549
2530,1.0,0.11771484,-0.616875
2535,1.0,0.20846484,-0.99375
2545,1.0,0.094763672,-0.387625
2546,1.0,0.10303711,-0.8368125
2547,1.0,0.095126953,-1.0759375
2552,1.0,0.09196875,-0.3141875
2555,1.0,0.15125391,-0.55175
2560,-1.0,0.2479082,-4.1050625
2562,1.0,0.17710352,-0.5270625
2572,1.0,0.13530078,-0.444875
2574,1.0,0.1347207,-0.775875
2580,1.0,0.20369141,-1.43725
2586,1.0,0.11716797,-0.513625
2592,-1.0,0.27169336,-5.148125
2595,1.0,0.13424219,-0.5000625
2605,1.0,0.14160156,-0.5989375
2609,1.0,0.24479297,-1.2194375
2614,1.0,0.20809961,-0.483625
2615,1.0,0.20914453,-0.4818125
2626,-1.0,0.40190039,-4.0061875
2628,-1.0,0.41519336,-4.189625
2629,-1.0,0.32014844,-4.688375
2634,-1.0,0.18764453,-3.5874375
2639,1.0,0.10148242,-0.4575
2643,1.0,0.091589844,-0.5614375
2648,1.0,0.11670117,-0.622625
2660,1.0,0.12712305,-0.6914375
2675,-1.0,0.30072461,-5.2973125
2676,-1.0,0.24657422,-5.283375
2678,1.0,0.13001367,-0.53625
2688,1.0,0.19203906,-0.745625
2690,1.0,0.13571484,-1.0553125
2692,-1.0,0.20479297,-4.5269375
2694,1.0,0.083164063,-0.5235
2697,-1.0,0.31609375,-4.556375
2700,1.0,0.16033008,-0.694875
2701,1.0,0.16083203,-0.8519375
2702,1.0,0.13907227,-0.529875
2704,-1.0,0.23667383,-3.7280625
2705,1.0,0.18955664,-0.8383125
2710,1.0,0.10375391,-0.212
2716,1.0,0.20165625,-0.8826875
2717,1.0,0.1653418,-1.166875
2720,1.0,0.14779688,-0.9204375
2736,-1.0,0.2713125,-4.0443125
2741,-1.0,0.38089258,-4.9790625
2752,1.0,0.13903711,-0.8685625
2754,1.0,0.12626758,-0.246375
2756,1.0,0.18621875,-1.0839375
2759,1.0,0.18196484,-0.68075
2760,1.0,0.21911914,-0.590625
2764,1.0,0.1649375,-0.4799375
2766,-1.0,0.3780293,-5.445875
2768,1.0,0.14872266,-0.407125
2775,1.0,0.16046484,-0.79175
2777,-1.0,0.22146875,-4.413
2783,1.0,0.22937891,-0.679375
2786,-1.0,0.15563281,-3.469125
2792,1.0,0.18467578,-2.040125
2800,-1.0,0.39191602,-5.2935
2801,1.0,0.16627539,-0.5924375
2802,-1.0,0.37720898,-5.5465625
2805,-1.0,0.28387695,-4.8706875
2813,-1.0,0.284875,-5.496625
2816,1.0,0.1249668,-0.989125
2822,-1.0,0.15659961,-3.070875
2832,1.0,0.092253906,-1.2986875
2836,1.0,0.14417773,-0.458875
2846,-1.0,0.33624023,-6.860125
2852,1.0,0.16164258,-0.3683125
2853,1.0,0.16263477,-0.3573125
2857,-1.0,0.24494141,-4.1144375
2861,-1.0,0.2751875,-4.6055625
2866,-1.0,0.25738867,-4.4885
2869,1.0,0.092449219,-1.3479375
2871,-1.0,0.26739062,-5.0718125
2876,-1.0,0.31599023,-4.90325
2879,1.0,0.15559766,-0.45925
2883,-1.0,0.28314844,-4.734
2888,-1.0,0.31408984,-5.2239375
2890,1.0,0.19182813,-1.3671875
2900,-1.0,0.34810156,-5.0919375
2902,-1.0,0.22113672,-3.8909375
2903,-1.0,0.24269336,-4.49325
2905,1.0,0.11262109,-0.8276875
2906,-1.0,0.39140039,-5.2985625
2907,1.0,0.18350195,-2.1923125
2912,1.0,0.20761914,-1.4529375
2922,1.0,0.1375918,-0.3901875
2934,-1.0,0.40123242,-5.4555625
2950,-1.0,0.33154688,-4.8363125
2952,-1.0,0.35174023,-4.682875
2953,-1.0,0.21965625,-4.0564375
2958,-1.0,0.30915625,-4.5255
2960,-1.0,0.37858984,-6.0868125
2963,-1.0,0.25016406,-5.0289375
2967,-1.0,0.21081055,-3.7844375
2973,1.0,0.11748828,-0.4265
2976,-1.0,0.15663281,-3.2999375
2979,1.0,0.11569922,-0.68975
2997,-1.0,0.28595703,-5.3775625
3002,1.0,0.13530273,-0.4311875
3008,1.0,0.098894531,-0.3690625
3013,1.0,0.16294336,-0.344
3020,-1.0,0.2179043,-4.7313125
3026,-1.0,0.19526562,-3.679375
3027,1.0,0.10410156,-0.1661875
3033,-1.0,0.25605469,-4.37625
3034,-1.0,0.35900977,-5.2805
3038,-1.0,0.33317188,-4.68725
3039,-1.0,0.36764648,-5.1503125
3054,1.0,0.17526562,-0.863125
3069,1.0,0.13030859,-0.74725
3080,1.0,0.13804688,-0.4255
3087,1.0,0.16597852,-0.8105625
3094,1.0,0.10248438,-0.7654375
3098,1.0,0.2320293,-1.118875
3116,1.0,0.22644727,-1.011625
3117,-1.0,0.22788867,-3.7604375
3118,1.0,0.18129492,-0.608375
3122,1.0,0.14631836,-0.4338125
3123,1.0,0.16998828,-1.1355625
3129,1.0,0.13388281,-0.929875
3130,1.0,0.12610742,-0.953125
3138,-1.0,0.24993945,-5.5373125
3140,-1.0,0.18333398,-3.381
3142,1.0,0.11643945,-0.48
3146,-1.0,0.19073438,-4.4073125
3149,-1.0,0.36661328,-6.022
3151,1.0,0.21323438,-0.878375
3152,1.0,0.16304102,-0.6496875
3153,-1.0,0.29732031,-4.5391875
3161,1.0,0.14149414,-0.619625
3167,1.0,0.13190039,-0.535
3168,-1.0,0.36959961,-5.9623125
3171,-1.0,0.34438281,-4.893
3177,1.0,0.20406445,-1.2705625
3183,1.0,0.17159961,-0.75375
3188,-1.0,0.2449043,-4.3559375
3208,-1.0,0.39398437,-5.7020625
3213,1.0,0.13112695,-0.6868125
3219,1.0,0.14714258,-0.4634375
3224,-1.0,0.33589062,-4.5236875
3229,1.0,0.20280469,-1.346875
3235,1.0,0.12524609,-0.281875
3245,1.0,0.20143945,-0.727875
3249,1.0,0.12955469,-1.1235625
3251,1.0,0.090236328,-0.5974375
3259,1.0,0.14189063,-0.6464375
3262,1.0,0.1505293,-1.2823125
3265,1.0,0.16164062,-0.879
3280,-1.0,0.35889453,-4.4951875
3285,1.0,0.21766992,-0.907375
3287,1.0,0.25284766,-1.5586875
3293,1.0,0.12036133,-1.40125
3297,1.0,0.17372852,-0.3841875
3299,-1.0,0.30651367,-4.6270625
3301,-1.0,0.27312891,-4.0998125
3303,1.0,0.13116602,-0.756125
3304,-1.0,0.28589844,-4.4878125
3308,-1.0,0.17125391,-3.1401875
3313,-1.0,0.37286523,-4.83775
3318,1.0,0.11962891,-0.4805625
3328,1.0,0.15900781,-0.5613125
3333,1.0,0.23095703,-0.5875
3342,1.0,0.26035937,-1.318125
3344,1.0,0.19900977,-1.1204375
3349,1.0,0.14235547,-0.5439375
3353,-1.0,0.26533594,-4.871
3360,-1.0,0.24624609,-5.011375
3362,-1.0,0.26099023,-5.0278125
3365,-1.0,0.27323437,-4.4154375
3369,-1.0,0.21907031,-3.1823125
3370,-1.0,0.32371875,-4.4525
3375,1.0,0.1970332,-1.14525
3378,1.0,0.11639648,-1.314625
3383,1.0,0.094730469,-0.640625
3392,1.0,0.20186328,-1.2709375
3395,1.0,0.13998437,-0.4235
3396,1.0,0.14380469,-0.87225
3400,1.0,0.1048457,-0.404
3406,1.0,0.10165625,-0.324625
3407,-1.0,0.22279883,-4.62925
3412,1.0,0.16305664,-0.8150625
3415,-1.0,0.28259961,-4.61725
3426,-1.0,0.21282422,-4.698
3431,1.0,0.077263672,-1.0995
3434,-1.0,0.29868555,-5.44775
3441,1.0,0.17305469,-1.5033125
3446,-1.0,0.31258008,-5.577875
3450,1.0,0.14126953,-0.5951875
3459,1.0,0.1357207,-0.4694375
3463,1.0,0.081716797,-0.5680625
3464,1.0,0.089660156,-0.3435
3494,-1.0,0.23544531,-5.3535
3503,-1.0,0.26776367,-4.0185625
3522,1.0,0.14004297,-0.4045
3537,-1.0,0.29039062,-4.55775
3551,1.0,0.11088867,-0.5460625
3555,1.0,0.18055859,-0.52275
3557,1.0,0.12200781,-0.4491875
3560,1.0,0.11741211,-0.589875
3561,1.0,0.11374805,-0.61875
3576,-1.0,0.31123828,-5.179625
3578,1.0,0.10909375,-1.11075
3584,1.0,0.11228125,-0.635
3587,-1.0,0.30776562,-5.9931875
3591,-1.0,0.15175,-2.97025
3598,-1.0,0.33039648,-5.4395
3599,1.0,0.15036328,-0.5105625
3605,1.0,0.15942383,-1.0588125
3606,-1.0,0.35174805,-4.259375
3610,1.0,0.075421875,-0.745375
3612,-1.0,0.28732031,-5.3385
3613,1.0,0.12333398,-0.8314375
3619,-1.0,0.2760918,-4.324
3621,-1.0,0.39990039,-5.5281875
3633,1.0,0.17619141,-1.071875
3637,1.0,0.11741602,-0.7308125
3638,-1.0,0.21464258,-4.6244375
3641,1.0,0.15626562,-1.477
3642,-1.0,0.24214063,-4.5038125
3644,1.0,0.12882031,-0.76225
3645,1.0,0.13519727,-0.3946875
3647,-1.0,0.43591602,-5.860375
3648,-1.0,0.29987109,-4.4885625
3649,1.0,0.13360547,-0.4934375
3652,-1.0,0.35918359,-5.1936875
3653,-1.0,0.30384375,-4.66825
3654,1.0,0.12141992,-0.1913125
3657,-1.0,0.37999023,-5.022125
3658,1.0,0.26012891,-0.84825
3659,1.0,0.21192969,-0.6360625
3660,1.0,0.18276953,-0.6291875
3661,-1.0,0.34343359,-4.500875
3662,-1.0,0.35570117,-4.8763125
3663,1.0,0.15686523,-1.1291875
3666,1.0,0.082171875,-0.5553125
3668,1.0,0.099912109,-0.2281875
3669,1.0,0.09196875,-0.3166875
3676,1.0,0.1179082,-0.281875
3682,1.0,0.10485156,-0.66725
3685,-1.0,0.18800781,-3.768125
3686,-1.0,0.23883594,-4.293125
3687,1.0,0.1204668,-0.5898125
3691,1.0,0.13850195,-0.655
3696,1.0,0.10866797,-0.5028125
3697,1.0,0.098341797,-0.499875
3701,1.0,0.10531641,-0.38825
3702,1.0,0.11030664,-0.315125
3703,-1.0,0.23888281,-5.203
3704,1.0,0.137,-0.6551875
3706,1.0,0.13151758,-0.8149375
3715,1.0,0.098625,-0.7690625
3717,-1.0,0.45997461,-6.2921875
3718,1.0,0.17666211,-0.451375
3719,1.0,0.21139453,-0.498375
3721,1.0,0.17188867,-0.9570625
3729,-1.0,0.32398437,-5.519
3730,1.0,0.12803125,-1.108625
3741,1.0,0.20137891,-0.74275
3746,1.0,0.10131836,-0.49875
3749,-1.0,0.24407227,-4.229
3754,1.0,0.12868945,-0.7908125
3765,-1.0,0.24999023,-4.23425
3766,1.0,0.1595,-0.8375
3770,1.0,0.10248828,-0.332125
3782,1.0,0.20068359,-0.5784375
3783,1.0,0.094980469,-0.3855
3793,-1.0,0.26863672,-3.92925
3797,-1.0,0.33615625,-4.82075
3798,-1.0,0.37671289,-4.9030625
3804,-1.0,0.35058203,-5.5184375
3807,-1.0,0.15662109,-3.363625
3831,-1.0,0.24387891,-4.462125
3836,-1.0,0.2542207,-4.6595
3841,1.0,0.14410742,-0.680875
3851,-1.0,0.23759961,-3.883125
3859,-1.0,0.15335352,-3.1814375
3864,-1.0,0.31617773,-5.575875
3865,-1.0,0.33393945,-5.0185
3869,1.0,0.18408398,-1.84125
3871,1.0,0.094044922,-0.4548125
3874,1.0,0.089603516,-0.2883125
3876,1.0,0.15856836,-0.29775
3886,1.0,0.12512305,-0.399
3891,1.0,0.12841406,-0.606875
3900,-1.0,0.27375977,-5.0396875
3903,1.0,0.10089258,-0.755375
3905,-1.0,0.45030664,-4.5109375
3907,1.0,0.19080664,-0.4435
3914,-1.0,0.29270508,-5.25575
3920,-1.0,0.32026367,-6.1031875
3923,-1.0,0.30499414,-5.6374375
3924,-1.0,0.31149023,-4.888
3926,1.0,0.16867969,-0.6488125
3930,1.0,0.082208984,-0.7716875
3940,-1.0,0.29332227,-5.5399375
3941,-1.0,0.30049023,-4.7780625
3946,-1.0,0.20055078,-4.0369375
3948,1.0,0.10423633,-0.6513125
3950,1.0,0.10682617,-0.819125
3952,1.0,0.12527344,-0.50725
3958,-1.0,0.18700195,-3.6405
3962,1.0,0.12323242,-0.380125
3966,-1.0,0.31383203,-5.590375
3972,-1.0,0.40238867,-4.4288125
3973,-1.0,0.33367383,-4.751375
3975,1.0,0.20983008,-0.48175
3979,1.0,0.23014453,-0.8570625
3983,1.0,0.16304102,-0.7679375
3987,1.0,0.13646875,-0.7035
3989,1.0,0.17312305,-0.571875
3995,1.0,0.20600586,-0.7874375
3997,1.0,0.19561914,-0.8390625
4001,1.0,0.12008008,-0.25775
4008,-1.0,0.3155957,-4.250125
4016,1.0,0.10151172,-0.2658125
4018,-1.0,0.2073418,-3.732875
4019,-1.0,0.29419531,-5.00075
4027,-1.0,0.2588418,-4.531875
4031,1.0,0.087685547,-0.4531875
4049,1.0,0.18242383,-0.55425
4056,-1.0,0.37291602,-5.604
4060,-1.0,0.15605664,-3.3848125
4075,1.0,0.090515625,-0.3639375
4080,1.0,0.1407793,-0.6819375
4083,-1.0,0.21972656,-4.0135
4086,-1.0,0.30444727,-5.1534375
4090,1.0,0.20376172,-0.978
4095,-1.0,0.39944727,-5.0774375
4103,1.0,0.13136719,-0.8565625
4109,-1.0,0.22061328,-3.57275
4111,-1.0,0.23155859,-4.342375
4114,-1.0,0.17587695,-3.6184375
4116,1.0,0.12408984,-0.189
4121,-1.0,0.39452734,-5.0855
4134,1.0,0.095197266,-0.3486875
4135,1.0,0.12140039,-1.143
4137,-1.0,0.2189375,-4.7980625
4138,-1.0,0.23667187,-4.167375
4151,1.0,0.094089844,-0.35575
4165,1.0,0.099154297,-0.773875
4174,-1.0,0.25246094,-4.52725
4175,-1.0,0.31454688,-4.9918125
4180,1.0,0.21675391,-1.0773125
4189,-1.0,0.36413867,-6.3994375
4193,1.0,0.14318945,-0.675125
4203,-1.0,0.22468359,-4.2766875
4204,-1.0,0.24639063,-4.836125
4206,1.0,0.11387891,-0.82475
4214,-1.0,0.10407031,-2.424125
4224,1.0,0.10687305,-0.574
4227,-1.0,0.31027734,-5.6106875
4231,1.0,0.14930469,-0.344
4246,1.0,0.10986133,-1.25375
4257,1.0,0.12254492,-0.5324375
4258,1.0,0.11367188,-0.2075625
4265,1.0,0.12725781,-0.9393125
4271,1.0,0.14340234,-0.4580625
4283,1.0,0.1196875,-0.91925
4284,1.0,0.13744531,-0.3645625
4288,1.0,0.19628125,-0.9126875
4292,1.0,0.12369336,-0.511125
4297,1.0,0.18658008,-1.3195
4300,1.0,0.21427539,-0.7265625
4310,-1.0,0.38444141,-4.484
4311,-1.0,0.37807812,-5.0475
4318,1.0,0.088017578,-0.839125
4319,-1.0,0.25825195,-4.7050625
4324,1.0,0.18004883,-0.660875
4333,1.0,0.0866875,-0.53075
4336,1.0,0.17012109,-0.9794375
4337,-1.0,0.29933594,-5.2721875
4338,-1.0,0.28783203,-5.12625
4341,-1.0,0.24499219,-4.573
4342,1.0,0.076007812,-0.794375
4347,1.0,0.11025195,-0.245875
4356,-1.0,0.43064648,-5.9849375
4365,-1.0,0.30909961,-4.58375
4366,1.0,0.21106641,-1.4304375
4372,-1.0,0.29062305,-5.0640625
4378,-1.0,0.3282168,-6.19075
4379,-1.0,0.39866602,-5.4680625
4400,1.0,0.12306641,-0.3733125
4404,1.0,0.23102539,-0.31325
4412,1.0,0.15599219,-0.976125
4418,-1.0,0.29203516,-4.9071875
4423,-1.0,0.21123633,-4.2875
4432,-1.0,0.24498437,-4.217875
4438,-1.0,0.45663086,-6.1100625
4446,-1.0,0.24031641,-4.144875
4455,1.0,0.18005273,-0.5976875
4465,1.0,0.23630273,-1.0464375
4467,1.0,0.20524219,-0.7213125
4470,-1.0,0.34943555,-4.5045
4474,1.0,0.14083008,-0.521
4481,-1.0,0.25045312,-5.030375
4485,1.0,0.10266602,-0.3030625
4493,1.0,0.12006641,-0.2590625
4500,-1.0,0.3662168,-5.5426875
4506,1.0,0.16295312,-0.648
4507,1.0,0.16965039,-0.768625
4514,-1.0,0.27758789,-5.3843125
4523,1.0,0.1772793,-0.761
4527,-1.0,0.2814668,-3.89525
4548,-1.0,0.24623047,-4.563
4549,-1.0,0.25221875,-5.3188125
4561,-1.0,0.1867168,-3.8624375
4569,1.0,0.10920508,-0.5159375
4574,-1.0,0.22005664,-4.01325
4592,-1.0,0.30969531,-4.8235625
4604,1.0,0.16279883,-1.3314375
4608,1.0,0.13242773,-0.5873125
4618,-1.0,0.25135156,-5.2499375
4623,1.0,0.10847266,-0.7294375
4624,-1.0,0.27326758,-5.4265
4625,-1.0,0.2585625,-5.0456875
4636,1.0,0.15972852,-0.6175625
4639,-1.0,0.30285937,-5.6975625
4641,1.0,0.10000977,-0.54025
4649,1.0,0.11242773,-0.6503125
4655,-1.0,0.21794531,-3.825375
4671,-1.0,0.30346094,-5.1415
4676,1.0,0.1687168,-1.07825
4685,1.0,0.14550586,-0.4994375
4688,-1.0,0.28564453,-4.8018125
4690,1.0,0.14422852,-0.453125
4708,1.0,0.099580078,-0.4653125
4712,1.0,0.13085352,-0.681625
4718,-1.0,0.30116211,-5.28175
4719,-1.0,0.38377344,-6.2124375
4722,-1.0,0.33831641,-5.011375
4726,-1.0,0.15964258,-4.055
4732,-1.0,0.21822266,-3.4904375
4737,1.0,0.094498047,-0.5005
4743,1.0,0.076214844,-0.8195
4745,1.0,0.17911133,-0.8889375
4768,-1.0,0.39941406,-5.231875
4769,-1.0,0.3675957,-5.8905625
4770,1.0,0.18062891,-0.5714375
4787,1.0,0.1101543,-0.4315625
4795,1.0,0.10205469,-0.46125
4797,1.0,0.088183594,-0.51125
4801,-1.0,0.21958594,-4.20025
4816,1.0,0.09271875,-0.50975
4817,1.0,0.13844922,-0.5644375
4827,-1.0,0.2936582,-4.881
4832,1.0,0.12203125,-0.36325
4837,1.0,0.18491797,-1.406
4844,-1.0,0.24779688,-4.3188125
4845,-1.0,0.28594531,-5.5890625
4852,1.0,0.15279492,-0.351375
4855,1.0,0.17974414,-0.6109375
4861,-1.0,0.39553906,-4.077875
4864,-1.0,0.32921094,-5.0735625
4865,-1.0,0.23776758,-4.4204375
4867,-1.0,0.23776758,-4.6514375
4870,1.0,0.12977539,-0.7744375
4872,-1.0,0.28563477,-5.0140625
4873,1.0,0.10953906,-0.2093125
4880,-1.0,0.18161914,-3.980125
4885,-1.0,0.34759375,-5.3243125
4902,1.0,0.28905469,-3.669375
4907,1.0,0.1299668,-0.6614375
4911,-1.0,0.21999219,-4.3706875
4915,-1.0,0.30235937,-4.5140625
4919,-1.0,0.369375,-4.5480625
4935,-1.0,0.25419531,-4.5434375
4937,1.0,0.12097266,-1.23825
4938,-1.0,0.2731875,-5.0144375
4939,-1.0,0.29423437,-5.510375
4946,1.0,0.16407031,-0.9909375
4947,1.0,0.19822656,-0.4559375
4951,1.0,0.11247852,-0.70775
4957,1.0,0.11146289,-0.525625
4974,1.0,0.1625918,-0.7711875
4980,-1.0,0.26322461,-5.4883125
4981,1.0,0.12621094,-0.2626875
4984,1.0,0.11013086,-0.2614375
4986,-1.0,0.28383789,-4.0355
4987,-1.0,0.35208008,-4.6825
4995,1.0,0.090832031,-0.413625
4999,1.0,0.15547266,-1.14625
5005,1.0,0.15591992,-0.8040625
5008,1.0,0.092617187,-0.48525
5009,1.0,0.10375,-0.3034375
5010,1.0,0.076640625,-0.559
5012,-1.0,0.30614453,-5.2485625
5013,-1.0,0.30364453,-5.5271875
5015,1.0,0.11448242,-0.395875
5017,1.0,0.14642578,-1.6275625
5023,-1.0,0.15937305,-3.3386875
5039,-1.0,0.16400781,-3.708375
5040,-1.0,0.14236523,-2.8335
5041,1.0,0.082849609,-0.51425
5042,1.0,0.097117188,-0.2763125
5043,1.0,0.088917969,-0.41075
5044,1.0,0.13744922,-0.5033125
