,label,feature1,feature2
5046,1.0,0.16908984,-1.0158125
5050,-1.0,0.30972266,-5.4668125
5063,-1.0,0.27334961,-5.794
5064,-1.0,0.22604883,-4.733125
5068,1.0,0.22366992,-1.713625
5070,1.0,0.17925391,-0.3043125
5075,1.0,0.16488281,-0.8014375
5076,1.0,0.16041602,-1.4425625
5079,-1.0,0.26363281,-4.3346875
5083,1.0,0.15711523,-0.3749375
5098,1.0,0.1085,-1.054
5100,-1.0,0.34606445,-6.244125
5101,-1.0,0.27218164,-4.5251875
5105,-1.0,0.22181641,-4.1625625
5109,1.0,0.096857422,-0.671
5119,1.0,0.16453125,-1.2055625
5121,1.0,0.22076563,-0.85375
5124,-1.0,0.21443945,-4.1285625
5125,1.0,0.13367773,-0.4679375
5128,1.0,0.16836328,-0.9831875
5134,1.0,0.1366582,-0.8914375
5136,1.0,0.11336719,-0.547625
5142,1.0,0.11625781,-1.134125
5160,-1.0,0.2355957,-4.287875
5161,-1.0,0.31257617,-5.3324375
5167,1.0,0.20705664,-0.99
5178,1.0,0.23139062,-0.6240625
5180,-1.0,0.44727148,-5.6630625
5184,1.0,0.11569922,-0.3685625
5188,-1.0,0.26904297,-4.7441875
5198,1.0,0.13254688,-0.71225
5202,-1.0,0.36598828,-5.2701875
5205,-1.0,0.31229102,-6.0148125
5206,-1.0,0.44730469,-5.969375
5210,-1.0,0.16499609,-2.9005
5211,-1.0,0.17932031,-2.390125
5213,1.0,0.082671875,-0.6861875
5216,1.0,0.18921875,-0.769625
5221,-1.0,0.41330273,-6.1581875
5222,-1.0,0.19066406,-3.7959375
5223,-1.0,0.22706055,-4.6515625
5224,1.0,0.11476953,-0.8813125
5230,1.0,0.25085156,-0.6616875
5234,-1.0,0.25650781,-4.108625
5236,-1.0,0.37120117,-5.6313125
5237,1.0,0.086097656,-1.1035
5256,-1.0,0.27845508,-4.615
5257,-1.0,0.32357617,-5.043375
5272,1.0,0.11790625,-0.303625
5276,1.0,0.16215625,-0.8524375
5278,1.0,0.14965625,-0.3728125
5284,1.0,0.12167188,-0.3645
5291,1.0,0.25786328,-0.944125
5301,1.0,0.10613281,-0.24175
5305,-1.0,0.21193945,-3.8865
5309,-1.0,0.20489258,-4.5708125
5315,1.0,0.11179687,-0.3708125
5323,-1.0,0.37115234,-5.0883125
5324,1.0,0.19703125,-1.2106875
5327,1.0,0.11030664,-0.3095625
5330,1.0,0.094185547,-0.5078125
5334,-1.0,0.37664063,-5.6056875
5338,1.0,0.17282813,-0.844375
5345,-1.0,0.28219141,-4.966625
5347,1.0,0.14059961,-0.430375
5348,1.0,0.13075781,-0.4119375
5352,1.0,0.18823633,-0.584125
5357,1.0,0.17061719,-0.85125
5358,1.0,0.17968555,-0.65175
5362,1.0,0.19653906,-0.4888125
5367,1.0,0.12494922,-0.4011875
5368,1.0,0.11653906,-0.91975
5373,-1.0,0.25155859,-4.918375
5375,-1.0,0.25415625,-5.34975
5380,-1.0,0.3091875,-5.107
5383,1.0,0.12818555,-1.0766875
5391,-1.0,0.18000586,-2.755125
5398,1.0,0.16345508,-1.4323125
5399,1.0,0.15147266,-0.878625
5405,1.0,0.16926563,-0.444
5406,-1.0,0.36560547,-5.119625
5411,-1.0,0.38048438,-5.484625
5417,1.0,0.15340039,-0.8690625
5422,1.0,0.1204043,-0.27
5430,-1.0,0.31440039,-5.4684375
5431,-1.0,0.29119141,-3.1743125
5434,1.0,0.18852539,-0.7250625
5439,1.0,0.14018359,-0.7805
5441,1.0,0.11500781,-0.2405625
5443,-1.0,0.31914844,-4.2864375
5445,1.0,0.1582207,-0.76625
5453,1.0,0.12050781,-0.4821875
5458,1.0,0.18616406,-0.32975
5459,1.0,0.17527344,-0.6795
5461,1.0,0.10791797,-0.749875
5463,1.0,0.099896484,-0.499875
5467,1.0,0.17454492,-1.0478125
5472,1.0,0.14049023,-0.4394375
5479,1.0,0.11278516,-1.221
5482,1.0,0.10293945,-0.3921875
5483,1.0,0.091978516,-0.4714375
5484,1.0,0.12050391,-0.5638125
5486,1.0,0.10688477,-0.239125
5488,1.0,0.24219531,-1.26275
5491,1.0,0.24021875,-0.7291875
5493,1.0,0.098892578,-0.6958125
5496,1.0,0.11540039,-0.835625
5498,1.0,0.1463125,-0.5529375
5502,1.0,0.094371094,-0.669875
5503,1.0,0.10129297,-0.3945
5507,1.0,0.12153516,-0.538125
5512,1.0,0.166,-1.25175
5517,1.0,0.1389707,-0.4585625
5521,1.0,0.12325977,-0.4654375
5524,1.0,0.13203906,-0.3524375
5526,1.0,0.10169141,-0.2866875
5531,1.0,0.096521484,-0.7900625
5535,1.0,0.10144727,-0.3619375
5536,1.0,0.074298828,-1.0331875
5541,1.0,0.19226758,-0.54525
5549,1.0,0.12051562,-0.6193125
5552,1.0,0.15201953,-0.5875625
5554,1.0,0.14479102,-0.7799375
5557,1.0,0.13817773,-0.51925
5559,1.0,0.11148242,-0.46475
5562,1.0,0.12692578,-0.5176875
5564,1.0,0.1220293,-0.50725
5567,1.0,0.12993359,-0.263125
5569,1.0,0.073650391,-1.0048125
5572,1.0,0.097087891,-0.6216875
5575,1.0,0.089023438,-0.5033125
5592,-1.0,0.27748437,-4.232625
5597,-1.0,0.22673242,-4.5121875
5602,-1.0,0.13432812,-2.488
5608,1.0,0.207125,-0.7299375
5614,1.0,0.13973242,-0.7441875
5618,1.0,0.17530078,-0.9114375
5623,1.0,0.11089844,-0.2035625
5654,1.0,0.21480469,-0.8688125
5659,1.0,0.13499609,-0.7698125
5663,1.0,0.1322207,-0.179
5665,1.0,0.11324219,-0.802375
5668,1.0,0.16694141,-0.9258125
5680,-1.0,0.29301563,-5.014
5685,1.0,0.12264258,-1.255875
5697,1.0,0.11850391,-0.650625
5699,-1.0,0.34613867,-4.878
5701,1.0,0.11933008,-1.317
5704,-1.0,0.30482617,-3.0379375
5708,-1.0,0.32592383,-4.158
5719,-1.0,0.27324805,-4.7464375
5726,-1.0,0.26039062,-4.573875
5728,-1.0,0.23752344,-3.9145
5731,1.0,0.15450781,-0.4694375
5742,1.0,0.1560293,-0.5514375
5747,1.0,0.30291602,-0.991625
5748,1.0,0.31554102,-1.5011875
5752,-1.0,0.286375,-4.498375
5754,-1.0,0.17342969,-3.4353125
5762,1.0,0.16424414,-1.067375
5763,1.0,0.14164258,-1.2774375
5766,1.0,0.13012695,-0.6781875
5769,1.0,0.094574219,-0.393375
5770,1.0,0.10383789,-1.3301875
5772,1.0,0.097498047,-1.346875
5773,1.0,0.10355469,-1.358375
5788,-1.0,0.26600391,-5.95225
5793,-1.0,0.20650391,-3.9256875
5797,1.0,0.10168555,-0.2433125
5811,1.0,0.10214453,-0.3369375
5812,1.0,0.096841797,-0.3508125
5816,1.0,0.12479883,-0.6433125
5827,1.0,0.1972168,-0.7253125
5829,-1.0,0.40545312,-6.2274375
5832,1.0,0.16160156,-0.482125
5834,-1.0,0.32581836,-5.1521875
5844,1.0,0.13950586,-0.9530625
5848,1.0,0.25748828,-0.9090625
5850,1.0,0.21317188,-0.3318125
5854,1.0,0.14039258,-0.50475
5861,-1.0,0.23612891,-4.33225
5867,-1.0,0.45595703,-5.719625
5868,1.0,0.15374805,-1.035875
5869,-1.0,0.330375,-4.9874375
5871,-1.0,0.40119336,-7.3266875
5875,-1.0,0.20789063,-3.1371875
5880,1.0,0.2164375,-0.5284375
5881,1.0,0.18120703,-0.5469375
5884,1.0,0.15630078,-1.555375
5888,-1.0,0.19514063,-3.7558125
5893,-1.0,0.21905469,-3.8708125
5898,-1.0,0.41617578,-5.48325
5903,1.0,0.16394531,-1.220625
5907,1.0,0.13239258,-0.7931875
5912,1.0,0.20820312,-0.5004375
5915,1.0,0.16663672,-1.2071875
5917,1.0,0.19907422,-0.9955
5922,-1.0,0.30120898,-4.5260625
5925,-1.0,0.35631055,-5.519
5930,-1.0,0.30795703,-6.1831875
5932,-1.0,0.27466602,-6.4654375
5935,-1.0,0.32593555,-5.2068125
5938,1.0,0.2432207,-0.8563125
5942,1.0,0.10604102,-0.3180625
5943,1.0,0.099923828,-0.4315
5946,1.0,0.11803906,-0.4515625
5948,-1.0,0.23947656,-3.9203125
5951,1.0,0.11346094,-0.9969375
5952,1.0,0.13479492,-1.7898125
5953,1.0,0.087550781,-0.7065
5959,-1.0,0.35628711,-6.539625
5961,1.0,0.18500391,-0.453625
5964,-1.0,0.24758594,-5.0631875
5969,-1.0,0.1999375,-3.966625
5971,-1.0,0.21671484,-4.16775
5974,-1.0,0.50546875,-2.978125
5977,-1.0,0.34544336,-5.7846875
5978,-1.0,0.34107617,-5.24025
5979,1.0,0.16987305,-0.8109375
5982,-1.0,0.2635918,-5.0038125
5983,-1.0,0.26429297,-4.2974375
5987,-1.0,0.34817773,-5.007625
5994,-1.0,0.15477344,-3.1905625
5995,-1.0,0.20798828,-4.5903125
5998,-1.0,0.2029707,-4.5528125
5999,-1.0,0.16221484,-3.8394375
6000,-1.0,0.16737891,-4.012875
6001,-1.0,0.26544531,-4.9369375
6002,-1.0,0.22532617,-3.8934375
6004,1.0,0.18665039,-1.145625
6005,-1.0,0.27839258,-5.0685
6006,-1.0,0.39371289,-5.3565
6007,-1.0,0.4003418,-4.8186875
6009,1.0,0.21882617,-0.8991875
6011,1.0,0.18990234,-1.227375
6020,1.0,0.13131055,-0.839625
6029,1.0,0.12651562,-0.575875
6034,1.0,0.1740918,-0.6516875
6049,1.0,0.15716602,-1.198625
6051,1.0,0.13534766,-0.5673125
6053,-1.0,0.40289063,-5.0608125
6058,-1.0,0.18193164,-4.0205
6077,1.0,0.15392969,-0.8336875
6086,-1.0,0.29921875,-5.0480625
6108,1.0,0.17749023,-1.3291875
6110,1.0,0.19226758,-0.76975
6115,1.0,0.12094922,-0.8600625
6130,1.0,0.17516211,-0.640875
6134,1.0,0.099724609,-0.323875
6139,1.0,0.13491797,-0.6651875
6140,1.0,0.15436523,-0.9586875
6144,1.0,0.12639453,-1.29225
6149,1.0,0.20559375,-0.657125
6150,1.0,0.20822461,-0.7538125
6157,-1.0,0.24937305,-5.06975
6158,-1.0,0.21367187,-5.067625
6159,1.0,0.11064453,-0.701125
6161,-1.0,0.3006875,-3.8331875
6165,-1.0,0.31645703,-4.6393125
6167,1.0,0.2133125,-0.990375
6172,-1.0,0.21133984,-4.653
6177,-1.0,0.26028125,-5.3745
6180,-1.0,0.36280859,-5.7243125
6193,-1.0,0.29311328,-4.3414375
6201,-1.0,0.22214258,-4.20075
6208,1.0,0.11556836,-0.6775625
6214,1.0,0.11764258,-0.402625
6220,1.0,0.1232832,-0.8015625
6226,-1.0,0.27653711,-4.9450625
6228,-1.0,0.27436328,-4.999875
6230,1.0,0.18051758,-0.4456875
6232,1.0,0.13882031,-0.411375
6233,1.0,0.095435547,-0.3585
6238,1.0,0.17983594,-1.146625
6239,1.0,0.10081836,-0.3579375
6241,-1.0,0.21148828,-4.67825
6243,-1.0,0.25700195,-5.4485
6266,1.0,0.19230078,-1.6540625
6270,1.0,0.15078711,-0.7690625
6271,-1.0,0.31710937,-4.3620625
6276,1.0,0.10748437,-0.9036875
6279,-1.0,0.2314668,-4.4350625
6281,1.0,0.14973047,-0.452375
6286,1.0,0.27030078,-1.6701875
6289,-1.0,0.22239453,-4.231375
6295,1.0,0.13665039,-0.72075
6296,-1.0,0.23898828,-4.7155
6297,-1.0,0.36478711,-5.8079375
6302,-1.0,0.29875586,-5.5695
6307,-1.0,0.41792383,-5.6728125
6324,-1.0,0.28633789,-6.1458125
6327,-1.0,0.18764453,-4.048125
6330,-1.0,0.25813086,-3.672125
6333,1.0,0.1055293,-0.610375
6338,-1.0,0.31997461,-4.7644375
6340,1.0,0.12122656,-1.3519375
6347,1.0,0.10492383,-0.9184375
6351,1.0,0.1434043,-0.8819375
6353,-1.0,0.31799219,-3.949
6354,1.0,0.13449609,-0.8108125
6362,1.0,0.080568359,-0.575125
6366,1.0,0.092001953,-0.715875
6368,1.0,0.13867969,-0.859
6370,1.0,0.18249023,-1.704875
6371,1.0,0.14428711,-0.579375
6372,-1.0,0.24804883,-4.5755625
6375,1.0,0.1407832,-1.13525
6376,1.0,0.1527168,-1.0211875
6377,-1.0,0.22599805,-4.295625
6380,-1.0,0.26445117,-6.1681875
6383,-1.0,0.2009082,-3.641875
6387,1.0,0.1173418,-0.5135
6399,1.0,0.12603711,-0.642625
6400,1.0,0.10416406,-1.4846875
6403,1.0,0.14710938,-0.22725
6410,1.0,0.12719922,-0.9071875
6413,-1.0,0.1526582,-3.2295625
6419,1.0,0.19366406,-0.4765
6420,1.0,0.16120703,-0.412125
6421,1.0,0.14616992,-0.3716875
6423,-1.0,0.28,-4.6884375
6427,1.0,0.12774414,-1.2005625
6431,1.0,0.20523242,-0.36
6436,1.0,0.16234766,-0.581
6440,1.0,0.16658789,-0.4264375
6445,1.0,0.11253125,-0.847
6446,1.0,0.11959766,-0.6028125
6447,-1.0,0.28729883,-5.168375
6450,1.0,0.20046875,-2.5005
6451,-1.0,0.24790039,-4.9433125
6454,1.0,0.17189844,-0.5083125
6476,1.0,0.13027148,-1.22175
6481,1.0,0.090445312,-1.3025
6484,1.0,0.23038086,-0.734625
6489,1.0,0.24347461,-0.5854375
6490,1.0,0.2222168,-0.8699375
6494,1.0,0.15344531,-0.9359375
6496,-1.0,0.24075195,-4.7785625
6497,-1.0,0.33158594,-4.5533125
6502,-1.0,0.25719141,-3.743625
6508,1.0,0.12721289,-1.0301875
6513,1.0,0.14048633,-0.548125
6519,1.0,0.14204102,-0.9299375
6525,-1.0,0.21408984,-4.0924375
6533,-1.0,0.3429043,-4.523625
6540,-1.0,0.40263672,-5.2531875
6541,-1.0,0.20539453,-4.3329375
6547,-1.0,0.33398242,-4.921625
6549,1.0,0.14331055,-0.5680625
6556,-1.0,0.31304102,-5.107625
6562,-1.0,0.27183984,-5.1100625
6573,1.0,0.1275957,-0.4744375
6576,1.0,0.114125,-0.3439375
6580,1.0,0.1231543,-0.2958125
6581,1.0,0.12404102,-1.078
6586,1.0,0.27432812,-1.215
6591,1.0,0.094205078,-0.4821875
6596,1.0,0.13792578,-0.669875
6601,1.0,0.17559766,-1.279625
6606,1.0,0.15954297,-0.5095625
6607,1.0,0.16238672,-0.7190625
6609,-1.0,0.31008008,-5.411625
6610,-1.0,0.36270117,-5.643375
6616,-1.0,0.26446094,-4.773
6618,-1.0,0.2559707,-4.602625
6621,1.0,0.099089844,-0.5843125
6626,-1.0,0.38399023,-4.735
6631,-1.0,0.31316406,-5.430125
6633,-1.0,0.31185352,-4.9824375
6644,-1.0,0.31124219,-6.1073125
6651,1.0,0.13301367,-0.365
6652,1.0,0.14988672,-0.6948125
6656,1.0,0.12496484,-0.490625
6661,-1.0,0.293625,-4.611625
6673,1.0,0.17290039,-0.6088125
6675,-1.0,0.3272793,-5.0328125
6676,1.0,0.17580078,-1.0739375
6685,-1.0,0.30435937,-6.94625
6688,-1.0,0.28625391,-5.183375
6692,1.0,0.18552734,-0.451625
6693,1.0,0.17061133,-0.6801875
6697,1.0,0.12242383,-0.682625
6698,1.0,0.14089453,-0.61575
6702,1.0,0.22610742,-1.3413125
6703,1.0,0.17572852,-0.45175
6704,-1.0,0.30619336,-5.593375
6706,-1.0,0.2345,-5.0680625
6709,-1.0,0.18423828,-4.0299375
6711,-1.0,0.37297266,-4.1598125
6716,-1.0,0.36199023,-5.0789375
6720,-1.0,0.37275586,-7.081375
6721,-1.0,0.35354297,-7.0851875
6723,1.0,0.18260742,-0.348375
6724,1.0,0.13801367,-0.5496875
6725,-1.0,0.35895703,-6.632125
6733,1.0,0.11638867,-0.3818125
6736,1.0,0.1700625,-0.4009375
6737,1.0,0.27775586,-1.43175
6743,1.0,0.11418945,-0.9640625
6745,-1.0,0.41917187,-5.483375
6756,1.0,0.15311328,-1.0805
6759,-1.0,0.068048828,-0.315
6763,1.0,0.15641602,-0.9435
6764,-1.0,0.31582422,-4.7633125
6765,-1.0,0.19463281,-4.043
6786,1.0,0.15857227,-0.69325
6794,1.0,0.093871094,-0.28325
6795,1.0,0.089751953,-0.562625
6804,1.0,0.11033203,-0.3363125
6809,1.0,0.16300977,-0.52175
6812,1.0,0.16986914,-0.6136875
6817,1.0,0.19591602,-0.486625
6822,1.0,0.12719922,-1.6950625
6829,1.0,0.093728516,-0.86875
6833,1.0,0.11539648,-0.379
6834,1.0,0.11825195,-0.527125
6835,-1.0,0.41373437,-5.745875
6836,-1.0,0.39512695,-4.9090625
6840,-1.0,0.41708984,-7.1114375
6844,-1.0,0.35916016,-4.7018125
6845,-1.0,0.32087109,-5.274625
6851,1.0,0.18249219,-0.9104375
6853,1.0,0.17750586,-0.623
6856,1.0,0.12673438,-0.627125
6858,1.0,0.108125,-0.338375
6861,1.0,0.15634961,-0.458625
6863,1.0,0.15819336,-0.981875
6864,1.0,0.19116602,-1.706625
6866,1.0,0.1468125,-0.956875
6869,1.0,0.20376953,-0.6386875
6872,-1.0,0.36837695,-6.2575
6875,1.0,0.13191211,-0.392625
6876,-1.0,0.36276172,-4.9273125
6894,1.0,0.15412891,-0.297
6897,1.0,0.10912695,-1.035375
6898,1.0,0.10581641,-0.5499375
6900,-1.0,0.40685938,-5.1049375
6902,1.0,0.21485938,-0.885625
6905,-1.0,0.28948047,-5.2085
6909,1.0,0.1252207,-0.51525
6910,-1.0,0.35732227,-6.6468125
6912,-1.0,0.3703457,-6.1079375
6914,1.0,0.18694922,-1.42925
6915,-1.0,0.25339062,-4.637125
6928,1.0,0.20436328,-0.445625
6931,1.0,0.105125,-0.7613125
6936,-1.0,0.19591602,-3.3183125
6944,1.0,0.13683008,-0.8329375
6950,1.0,0.12449023,-0.4356875
6954,1.0,0.10494922,-0.7160625
6955,1.0,0.10514258,-0.224
6962,1.0,0.35157227,-1.6589375
6966,1.0,0.14219141,-0.4508125
6967,1.0,0.1447207,-0.6491875
6971,1.0,0.17333594,-1.2938125
6976,1.0,0.12987891,-0.588625
6983,1.0,0.12447852,-0.4695
6993,-1.0,0.32278711,-6.0531875
6996,-1.0,0.26810547,-6.101125
6998,1.0,0.16695313,-0.54225
7005,1.0,0.10458203,-0.34025
7017,-1.0,0.36524414,-5.6711875
7022,-1.0,0.21464844,-5.0144375
7027,1.0,0.13350781,-0.791375
7032,1.0,0.13016992,-0.2438125
7035,1.0,0.12068359,-0.45025
7050,1.0,0.11573047,-0.8244375
7051,1.0,0.10584961,-0.2670625
7053,1.0,0.13685547,-1.0016875
7055,-1.0,0.28458594,-6.0638125
7068,-1.0,0.25924219,-5.2435
7075,-1.0,0.26591016,-3.618625
7077,1.0,0.17308008,-1.1093125
7088,-1.0,0.23612109,-4.8973125
7089,-1.0,0.24375781,-4.0209375
7098,-1.0,0.32016211,-4.0165625
7106,1.0,0.1390332,-0.3398125
7118,1.0,0.14047461,-0.329875
7126,1.0,0.1491582,-0.2735625
7128,1.0,0.11901953,-0.52775
7134,-1.0,0.35369141,-4.686375
7136,1.0,0.15455078,-0.7871875
7139,-1.0,0.27696484,-4.2766875
7141,-1.0,0.27724023,-3.912125
7145,-1.0,0.2792832,-4.56025
7147,1.0,0.13374023,-0.63775
7150,1.0,0.2023457,-0.782375
7152,1.0,0.16867578,-0.6668125
7155,1.0,0.13520312,-0.518125
7158,-1.0,0.2860332,-5.7048125
7160,1.0,0.14095898,-0.400125
7163,-1.0,0.48453711,-3.700375
7167,-1.0,0.31548633,-4.1495
7169,1.0,0.15826172,-0.267
7170,1.0,0.1653418,-0.5401875
7181,1.0,0.10489844,-0.33525
7183,-1.0,0.26807227,-5.3609375
7184,-1.0,0.22942383,-3.4251875
7188,1.0,0.10010156,-0.3700625
7193,-1.0,0.20572656,-4.2385
7196,-1.0,0.24443555,-3.5398125
7210,1.0,0.14058203,-0.764375
7211,1.0,0.098832031,-0.55675
7214,1.0,0.26740625,-0.86625
7219,1.0,0.12051562,-0.2690625
7224,1.0,0.15219141,-0.6
7229,1.0,0.22366797,-1.3763125
7234,1.0,0.18711914,-2.3135
7235,-1.0,0.29265039,-4.442625
7239,1.0,0.16342383,-1.017125
7240,-1.0,0.25596094,-4.934375
7245,-1.0,0.27296094,-5.079125
7260,-1.0,0.19947461,-4.2119375
7265,-1.0,0.36796094,-5.66
7268,-1.0,0.35529297,-4.68275
7270,-1.0,0.23288086,-4.4238125
7283,1.0,0.19510352,-1.2179375
7284,1.0,0.1688457,-0.58225
7289,1.0,0.2762207,-0.91625
